Representative Sequence ID	Sequence ID
2384	2723
2384	2724
2384	2725
2384	2726
2384	2727
2384	2728
2384	2729
2384	2730
2384	2731
2384	2732
2384	2733
2384	2734
2384	2735
2384	2736
2384	2737
2384	2738
2384	2739
2384	2740
2384	2741
2384	2742
2384	2743
2384	2744
2384	2745
2384	2746
2384	2747
2384	2748
2384	2749
2384	2750
2384	2751
2384	2752
2384	2753
2384	2754
2384	2755
2384	2756
2384	2757
2384	2758
2384	2759
2384	2760
2384	2761
2384	2762
2384	2763
2384	2764
2384	2765
2384	2766
2384	2767
2384	2768
2384	2769
2384	2770
2384	2771
2384	2772
2384	2773
2384	2774
2384	2775
2384	2776
2384	2777
2384	2778
2384	2779
2384	2780
2384	2781
2384	2782
2384	2783
2384	2784
2384	2785
2384	2786
2384	2787
2384	2788
2384	2789
2384	2790
2384	2791
2384	2792
2384	2793
2384	2794
2384	2795
2384	2796
2384	2797
2384	2798
2384	2799
2384	2800
2384	2801
2384	2802
2384	2803
2384	2804
2384	2805
2384	2806
2384	2807
2384	2808
2384	2809
2384	2810
2384	2811
2384	2812
2384	2813
2384	2814
2384	2815
2384	2816
2384	2817
2384	2818
2384	2819
2384	2820
2384	2821
2384	2822
2384	2823
2384	2824
2384	2825
2384	2826
2384	2827
2384	2828
2384	2829
2384	2830
2384	2831
2384	2832
2384	2833
2384	2834
2384	2835
2384	2836
2384	2837
2384	2838
2384	2839
2384	2840
2384	2841
2384	2842
2384	2843
2384	2844
2384	2845
2384	2846
2384	2847
2384	2848
2384	2849
2384	2850
2384	2851
2384	2852
2384	2853
2384	2854
2384	2855
2384	2856
2384	2857
2384	2858
2384	2859
2384	2860
2384	2861
2384	2862
2384	2863
2384	2864
2384	2865
2384	2866
2384	2867
2384	2868
2384	2869
2384	2870
2384	2871
2384	2872
2384	2873
2384	2874
2384	2875
2384	2876
2384	2877
2384	2878
2384	2879
2384	2880
2384	2881
2384	2882
2384	2883
2384	2884
2384	2885
2384	2886
2384	2887
2384	2888
2384	2889
2384	2890
2384	2891
2384	2892
2384	2893
2384	2894
2384	2895
2384	2896
2384	2897
2384	2898
2384	2899
2384	2900
2384	2901
2384	2902
2384	2903
2384	2904
2384	2905
2384	2906
2384	2907
2384	2908
2384	2909
2384	2910
2384	2911
2384	2912
2384	2913
2384	2914
2384	2915
2384	2916
2384	2917
2384	2918
2384	2919
2384	2920
2384	2921
2384	2922
2384	2923
2384	2924
2384	2925
2384	2926
2384	2927
2384	2928
2384	2929
2384	2930
2384	2931
2384	2932
2384	2933
2384	2934
2384	2935
2384	2936
2384	2937
2384	2938
2384	2939
2384	2940
2384	2941
2384	2942
2384	2943
2384	2944
2384	2945
2384	2946
2384	2947
2384	2948
2384	2949
2384	2950
2384	2951
2384	2952
2384	2953
2384	2954
2384	2955
2384	2956
2384	2957
2384	2958
2384	2959
2384	2960
2384	2961
2384	2962
2384	2963
2384	2964
2384	2965
2384	2966
2384	2967
2384	2968
2384	2969
2384	2970
2384	2971
2384	2972
2384	2973
2384	2974
2384	2975
2384	2976
2384	2977
2384	2978
2384	2979
2384	2980
2384	2981
2384	2982
2384	2983
2384	2984
2384	2985
2384	2986
2384	2987
2384	2988
2384	2989
2384	2990
2384	2991
2384	2992
2384	2993
2384	2994
2384	2995
2384	2996
2384	2997
2384	2998
2384	2999
2384	3000
2384	3001
2384	3002
2384	3003
2384	3004
2384	3005
2384	3006
2384	3007
2384	3008
2384	3009
2384	3010
2384	3011
2384	3012
2384	3013
2384	3014
2384	3015
2384	3016
2384	3017
2384	3018
2384	3019
2384	3020
2384	3021
2384	3022
2384	3023
2384	3024
2384	3025
2384	3026
2384	3027
2384	3028
2384	3029
2384	3030
2384	3031
2384	3032
2384	3033
2384	3034
2384	3035
2384	3036
2384	3037
2384	3038
2384	3039
2384	3040
2384	3041
2384	3042
2384	3043
2384	3044
2384	3045
2384	3046
2384	3047
2384	3048
2384	3049
2384	3050
2384	3051
2384	3052
2384	3053
2384	3054
2384	3055
2384	3056
2384	3057
2384	3058
2384	3059
2384	3060
2384	3061
2384	3062
2384	3063
2384	3064
2384	3065
2384	3066
2384	3067
2384	3068
2384	3069
2384	3070
2384	3071
2384	3072
2384	3073
2384	3074
2384	3075
2384	3076
2384	3077
2384	3078
2384	3079
2384	3080
2384	3081
2384	3082
2384	3083
2384	3084
2384	3085
2384	3086
2384	3087
2384	3088
2384	3089
2384	3090
2384	3091
2384	3092
2384	3093
2384	3094
2384	3095
2384	3096
2384	3097
2384	3098
2384	3099
2384	3100
2384	3101
2384	3102
2384	3103
2384	3104
2384	3105
2384	3106
2384	3107
2384	3108
2384	3109
2384	3110
2384	3111
2384	3112
2384	3113
2384	3114
2384	3115
2384	3116
2384	3117
2384	3118
2384	3119
2384	3120
2384	3121
2384	3122
2384	3123
2384	3124
2384	3125
2384	3126
2384	3127
2384	3128
2384	3129
2384	3130
2384	3131
2384	3132
2384	3133
2384	3134
2384	3135
2384	3136
2384	3137
2384	3138
2384	3139
2384	3140
2384	3141
2384	3142
2384	3143
2384	3144
2384	3145
2384	3146
2384	3147
2384	3148
2384	3149
2384	3150
2384	3151
2384	3152
2384	3153
2384	3154
2384	3155
2384	3156
2384	3157
2384	3158
2384	3159
2384	3160
2384	3161
2384	3162
2384	3163
2384	3164
2384	3165
2384	3166
2384	3167
2384	3168
2384	3169
2384	3170
2384	3171
2384	3172
2384	3173
2384	3174
2384	3175
2384	3176
2384	3177
2384	3178
2384	3179
2384	3180
2384	3181
2384	3182
2384	3183
2384	3184
2384	3185
2384	3186
2384	3187
2384	3188
2384	3189
2384	3190
2384	3191
2384	3192
2384	3193
2384	3194
2384	3195
2384	3196
2384	3197
2384	3198
2384	3199
2384	3200
2384	3201
2384	3202
2384	3203
2384	3204
2384	3205
2384	3206
2384	3207
2384	3208
2384	3209
2384	3210
2384	3211
2384	3212
2384	3213
2384	3214
2384	3215
2384	3216
2384	3217
2384	3218
2384	3219
2384	3220
2384	3221
2384	3222
2384	3223
2384	3224
2384	3225
2384	3226
2384	3227
2384	3228
2384	3229
2384	3230
2384	3231
2384	3232
2384	3233
2384	3234
2384	3235
2384	3236
2384	3237
2384	3238
2384	3239
2384	3240
2384	3241
2384	3242
2384	3243
2384	3244
2384	3245
2384	3246
2384	3247
2384	3248
2384	3249
2384	3250
2384	3251
2384	3252
2384	3253
2384	3254
2384	3255
2384	3256
2384	3257
2384	3258
2384	3259
2384	3260
2384	3261
2384	3262
2384	3263
2384	3264
2384	3265
2384	3266
2384	3267
2384	3268
2384	3269
2384	3270
2384	3271
2384	3272
2384	3273
2384	3274
2384	3275
2384	3276
2384	3277
2384	3278
2384	3279
2384	3280
2384	3281
2384	3282
2384	3283
2384	3284
2384	3285
2384	3286
2384	3287
2384	3288
2384	3289
2384	3290
2384	3291
2384	3292
2384	3293
2384	3294
2384	3295
2384	3296
2384	3297
2384	3298
2384	3299
2384	3300
2384	3301
2384	3302
2384	3303
2384	3304
2384	3305
2384	3306
2384	3307
2384	3308
2384	3309
2384	3310
2384	3311
2384	3312
2384	3313
2384	3314
2384	3315
2384	3316
2384	3317
2384	3318
2384	3319
2384	3320
2384	3321
2384	3322
2384	3323
2384	3324
2384	3325
2384	3326
2384	3327
2384	3328
2384	3329
2384	3330
2384	3331
2384	3332
2384	3333
2384	3334
2384	3335
2384	3336
2384	3337
2384	3338
2384	3339
2384	3340
2384	3341
2384	3342
2384	3343
2384	3344
2384	3345
2384	3346
2384	3347
2384	3348
2384	3349
2384	3350
2384	3351
2384	3352
2384	3353
2384	3354
2384	3355
2384	3356
2384	3357
2384	3358
2384	3359
2384	3360
2384	3361
2384	3362
2384	3363
2384	3364
2384	3365
2384	3366
2384	3367
2384	3368
2384	3369
2384	3370
2384	3371
2384	3372
2384	3373
2384	3374
2384	3375
2384	3376
2384	3377
2384	3378
2384	3379
2384	3380
2384	3381
2384	3382
2384	3383
2384	3384
2384	3385
2384	3386
2384	3387
2384	3388
2384	3389
2384	3390
2384	3391
2384	3392
2384	3393
2384	3394
2384	3395
2384	3396
2384	3397
2384	3398
2384	3399
2384	3400
2384	3401
2384	3402
2384	3403
2384	3404
2384	3405
2384	3406
2384	3407
2384	3408
2384	3409
2384	3410
2384	3411
2384	3412
2384	3413
2384	3414
2384	3415
2384	3416
2384	3417
2384	3418
2384	3419
2384	3420
2384	3421
2384	3422
2384	3423
2384	3424
2384	3425
2384	3426
2384	3427
2384	3428
2384	3429
2384	3430
2384	3431
2384	3432
2384	3433
2384	3434
2384	3435
2384	3436
2384	3437
2384	3438
2384	3439
2384	3440
2384	3441
2384	3442
2384	3443
2384	3444
2384	3445
2384	3446
2384	3447
2384	3448
2384	3449
2384	3450
2384	3451
2384	3452
2384	3453
2384	3454
2384	3455
2384	3456
2384	3457
2384	3458
2384	3459
2384	3460
2384	3461
2384	3462
2384	3463
2384	3464
2384	3465
2384	3466
2384	3467
2384	3468
2384	3469
2384	3470
2384	3471
2384	3472
2384	3473
2384	3474
2384	3475
2384	3476
2384	3477
2384	3478
2384	3479
2384	3480
2384	3481
2384	3482
2384	3483
2384	3484
2384	3485
2384	3486
2384	3487
2384	3488
2384	3489
2384	3490
2384	3491
2384	3492
2384	3493
2384	3494
2384	3495
2384	3496
2384	3497
2384	3498
2384	3499
2384	3500
2384	3501
2384	3502
2384	3503
2384	3504
2384	3505
2384	3506
2384	3507
2384	3508
2384	3509
2384	3510
2384	3511
2384	3512
2384	3513
2384	3514
2384	3515
2384	3516
2384	3517
2384	3518
2384	3519
2384	3520
2384	3521
2384	3522
2384	3523
2384	3524
2384	3525
2384	3526
2384	3527
2384	3528
2384	3529
2384	3530
2384	3531
2384	3532
2384	3533
2384	3534
2384	3535
2384	3536
2384	3537
2384	3538
2384	3539
2384	3540
2384	3541
2384	3542
2384	3543
2384	3544
2384	3545
2384	3546
2384	3547
2384	3548
2384	3549
2384	3550
2384	3551
2384	3552
2384	3553
2384	3554
2384	3555
2384	3556
2384	3557
2384	3558
2384	3559
2384	3560
2384	3561
2384	3562
2384	3563
2384	3564
2384	3565
2384	3566
2384	3567
2384	3568
2384	3569
2384	3570
2384	3571
2384	3572
2384	3573
2384	3574
2384	3575
2384	3576
2384	3577
2384	3578
2384	3579
2384	3580
2384	3581
2384	3582
2384	3583
2384	3584
2384	3585
2384	3586
2384	3587
2384	3588
2384	3589
2384	3590
2384	3591
2384	3592
2384	3593
2384	3594
2384	3595
2384	3596
2384	3597
2384	3598
2384	3599
2384	3600
2384	3601
2384	3602
2384	3603
2384	3604
2384	3605
2384	3606
2384	3607
2384	3608
2384	3609
2384	3610
2384	3611
2384	3612
2384	3613
2384	3614
2384	3615
2384	3616
2384	3617
2384	3618
2384	3619
2384	3620
2384	3621
2384	3622
2384	3623
2384	3624
2384	3625
2384	3626
2384	3627
2384	3628
2384	3629
2384	3630
2384	3631
2384	3632
2384	3633
2384	3634
2384	3635
2384	3636
2384	3637
2384	3638
2384	3639
2384	3640
2384	3641
2384	3642
2384	3643
2384	3644
2384	3645
2384	3646
2384	3647
2384	3648
2384	3649
2384	3650
2384	3651
2384	3652
2384	3653
2384	3654
2384	3655
2384	3656
2384	3657
2384	3658
2384	3659
2384	3660
2384	3661
2384	3662
2384	3663
2384	3664
2384	3665
2384	3666
2384	3667
2384	3668
2384	3669
2384	3670
2384	3671
2384	3672
2384	3673
2384	3674
2384	3675
2384	3676
2384	3677
2384	3678
2384	3679
2384	3680
2384	3681
2384	3682
2384	3683
2384	3684
2384	3685
2384	3686
2384	3687
2384	3688
2384	3689
2384	3690
2384	3691
2384	3692
2384	3693
2384	3694
2384	3695
2384	3696
2384	3697
2384	3698
2384	3699
2384	3700
2384	3701
2384	3702
2384	3703
2384	3704
2384	3705
2384	3706
2384	3707
2384	3708
2384	3709
2384	3710
2384	3711
2384	3712
2384	3713
2384	3714
2384	3715
2384	3716
2384	3717
2384	3718
2384	3719
2384	3720
2384	3721
2384	3722
2384	3723
2384	3724
2384	3725
2384	3726
2384	3727
2384	3728
2384	3729
2384	3730
2384	3731
2384	3732
2384	3733
2384	3734
2384	3735
2384	3736
2384	3737
2384	3738
2384	3739
2384	3740
2384	3741
2384	3742
2384	3743
2384	3744
2384	3745
2384	3746
2384	3747
2384	3748
2384	3749
2384	3750
2384	3751
2384	3752
2384	3753
2384	3754
2384	3755
2384	3756
2384	3757
2384	3758
2384	3759
2384	3760
2384	3761
2384	3762
2384	3763
2384	3764
2384	3765
2384	3766
2384	3767
2384	3768
2384	3769
2384	3770
2384	3771
2384	3772
2384	3773
2384	3774
2384	3775
2384	3776
2384	3777
2384	3778
2384	3779
2384	3780
2384	3781
2384	3782
2384	3783
2384	3784
2384	3785
2384	3786
2384	3787
2384	3788
2384	3789
2384	3790
2384	3791
2384	3792
2384	3793
2384	3794
2384	3795
2384	3796
2384	3797
2384	3798
2384	3799
2384	3800
2384	3801
2384	3802
2384	3803
2384	3804
2384	3805
2384	3806
2384	3807
2384	3808
2384	3809
2384	3810
2384	3811
2384	3812
2384	3813
2384	3814
2384	3815
2384	3816
2384	3817
2384	3818
2384	3819
2384	3820
2384	3821
2384	3822
2384	3823
2384	3824
2384	3825
2384	3826
2384	3827
2384	3828
2384	3829
2384	3830
2384	3831
2384	3832
2384	3833
2384	3834
2384	3835
2384	3836
2384	3837
2384	3838
2384	3839
2384	3840
2384	3841
2384	3842
2384	3843
2384	3844
2384	3845
2384	3846
2384	3847
2384	3848
2384	3849
2384	3850
2384	3851
2384	3852
2384	3853
2384	3854
2384	3855
2384	3856
2384	3857
2384	3858
2384	3859
2384	3860
2384	3861
2384	3862
2384	3863
2384	3864
2384	3865
2384	3866
2384	3867
2384	3868
2384	3869
2384	3870
2384	3871
2384	3872
2384	3873
2384	3874
2384	3875
2384	3876
2384	3877
2384	3878
2384	3879
2384	3880
2384	3881
2384	3882
2384	3883
2384	3884
2384	3885
2384	3886
2384	3887
2384	3888
2384	3889
2384	3890
2384	3891
2384	3892
2384	3893
2384	3894
2384	3895
2384	3896
2384	3897
2384	3898
2384	3899
2384	3900
2384	3901
2384	3902
2384	3903
2384	3904
2384	3905
2384	3906
2384	3907
2384	3908
2384	3909
2384	3910
2384	3911
2384	3912
2384	3913
2384	3914
2384	3915
2384	3916
2384	3917
2384	3918
2384	3919
2384	3920
2384	3921
2384	3922
2384	3923
2384	3924
2384	3925
2384	3926
2384	3927
2384	3928
2384	3929
2384	3930
2384	3931
2384	3932
2384	3933
2384	3934
2384	3935
2384	3936
2384	3937
2384	3938
2384	3939
2384	3940
2384	3941
2384	3942
2384	3943
2384	3944
2384	3945
2384	3946
2384	3947
2384	3948
2384	3949
2384	3950
2384	3951
2384	3952
2384	3953
2384	3954
2384	3955
2384	3956
2384	3957
2384	3958
2384	3959
2384	3960
2384	3961
2384	3962
2384	3963
2384	3964
2384	3965
2384	3966
2384	3967
2384	3968
2384	3969
2384	3970
2384	3971
2384	3972
2384	3973
2384	3974
2384	3975
2384	3976
2384	3977
2384	3978
2384	3979
2384	3980
2384	3981
2384	3982
2384	3983
2384	3984
2384	3985
2384	3986
2384	3987
2384	3988
2384	3989
2384	3990
2384	3991
2384	3992
2384	3993
2384	3994
2384	3995
2384	3996
2384	3997
2384	3998
2384	3999
2384	4000
2384	4001
2384	4002
2384	4003
2384	4004
2384	4005
2384	4006
2384	4007
2384	4008
2384	4009
2384	4010
2384	4011
2384	4012
2384	4013
2384	4014
2384	4015
2384	4016
2384	4017
2384	4018
2384	4019
2384	4020
2384	4021
2384	4022
2384	4023
2384	4024
2384	4025
2384	4026
2384	4027
2384	4028
2384	4029
2384	4030
2384	4031
2384	4032
2384	4033
2384	4034
2384	4035
2384	4036
2384	4037
2384	4038
2384	4039
2384	4040
2384	4041
2384	4042
2384	4043
2384	4044
2384	4045
2384	4046
2384	4047
2384	4048
2384	4049
2384	4050
2384	4051
2384	4052
2384	4053
2384	4054
2384	4055
2384	4056
2384	4057
2384	4058
2384	4059
2384	4060
2384	4061
2384	4062
2384	4063
2384	4064
2384	4065
2384	4066
2384	4067
2384	4068
2384	4069
2384	4070
2384	4071
2384	4072
2384	4073
2384	4074
2384	4075
2384	4076
2384	4077
2384	4078
2384	4079
2384	4080
2384	4081
2384	4082
2384	4083
2384	4084
2384	4085
2384	4086
2384	4087
2384	4088
2384	4089
2384	4090
2384	4091
2384	4092
2384	4093
2384	4094
2384	4095
2384	4096
2384	4097
2384	4098
2384	4099
2384	4100
2384	4101
2384	4102
2384	4103
2384	4104
2384	4105
2384	4106
2384	4107
2384	4108
2384	4109
2384	4110
2384	4111
2384	4112
2384	4113
2384	4114
2384	4115
2384	4116
2384	4117
2384	4118
2384	4119
2384	4120
2384	4121
2384	4122
2384	4123
2384	4124
2384	4125
2384	4126
2384	4127
2384	4128
2384	4129
2384	4130
2384	4131
2384	4132
2384	4133
2384	4134
2384	4135
2384	4136
2384	4137
2384	4138
2384	4139
2384	4140
2384	4141
2384	4142
2384	4143
2384	4144
2384	4145
2384	4146
2384	4147
2384	4148
2384	4149
2384	4150
2384	4151
2384	4152
2384	4153
2384	4154
2384	4155
2384	4156
2384	4157
2384	4158
2384	4159
2384	4160
2384	4161
2384	4162
2384	4163
2384	4164
2384	4165
2384	4166
2384	4167
2384	4168
2384	4169
2384	4170
2384	4171
2384	4172
2384	4173
2384	4174
2384	4175
2384	4176
2384	4177
2384	4178
2384	4179
2384	4180
2384	4181
2384	4182
2384	4183
2384	4184
2384	4185
2384	4186
2384	4187
2384	4188
2384	4189
2384	4190
2384	4191
2384	4192
2384	4193
2384	4194
2384	4195
2384	4196
2384	4197
2384	4198
2384	4199
2384	4200
2384	4201
2384	4202
2384	4203
2384	4204
2384	4205
2384	4206
2384	4207
2384	4208
2384	4209
2384	4210
2384	4211
2384	4212
2384	4213
2384	4214
2384	4215
2384	4216
2384	4217
2384	4218
2384	4219
2384	4220
2384	4221
2384	4222
2384	4223
2384	4224
2384	4225
2384	4226
2384	4227
2384	4228
2384	4229
2384	4230
2384	4231
2384	4232
2384	4233
2384	4234
2384	4235
2384	4236
2384	4237
2384	4238
2384	4239
2384	4240
2384	4241
2384	4242
2384	4243
2384	4244
2384	4245
2384	4246
2384	4247
2384	4248
2384	4249
2384	4250
2384	4251
2384	4252
2384	4253
2384	4254
2384	4255
2384	4256
2384	4257
2384	4258
2384	4259
2384	4260
2384	4261
2384	4262
2384	4263
2384	4264
2384	4265
2384	4266
2384	4267
2384	4268
2384	4269
2384	4270
2384	4271
2384	4272
2384	4273
2384	4274
2384	4275
2384	4276
2384	4277
2384	4278
2384	4279
2384	4280
2384	4281
2384	4282
2384	4283
2384	4284
2384	4285
2384	4286
2384	4287
2384	4288
2384	4289
2384	4290
2384	4291
2384	4292
2384	4293
2384	4294
2384	4295
2384	4296
2384	4297
2384	4298
2384	4299
2384	4300
2384	4301
2384	4302
2384	4303
2384	4304
2384	4305
2384	4306
2384	4307
2384	4308
2384	4309
2384	4310
2384	4311
2384	4312
2384	4313
2384	4314
2384	4315
2384	4316
2384	4317
2384	4318
2384	4319
2384	4320
2384	4321
2384	4322
2384	4323
2384	4324
2384	4325
2384	4326
2384	4327
2384	4328
2384	4329
2384	4330
2384	4331
2384	4332
2384	4333
2384	4334
2384	4335
2384	4336
2384	4337
2384	4338
2384	4339
2384	4340
2384	4341
2384	4342
2384	4343
2384	4344
2384	4345
2384	4346
2384	4347
2384	4348
2384	4349
2384	4350
2384	4351
2384	4352
2384	4353
2384	4354
2384	4355
2384	4356
2384	4357
2384	4358
2384	4359
2384	4360
2384	4361
2384	4362
2384	4363
2384	4364
2384	4365
2384	4366
2384	4367
2384	4368
2384	4369
2384	4370
2384	4371
2384	4372
2384	4373
2384	4374
2384	4375
2384	4376
2384	4377
2384	4378
2384	4379
2384	4380
2384	4381
2384	4382
2384	4383
2384	4384
2384	4385
2384	4386
2384	4387
2384	4388
2384	4389
2384	4390
2384	4391
2384	4392
2384	4393
2384	4394
2384	4395
2384	4396
2384	4397
2384	4398
2384	4399
2384	4400
2384	4401
2384	4402
2384	4403
2384	4404
