Representative Sequence ID	Sequence ID
2386	2755
2386	2756
2386	2757
2386	2758
2386	2759
2386	2760
2386	2761
2386	2762
2386	2763
2386	2764
2386	2765
2386	2766
2386	2767
2386	2768
2386	2769
2386	2770
2386	2771
2386	2772
2386	2773
2386	2774
2386	2775
2386	2776
2386	2777
2386	2778
2386	2779
2386	2780
2386	2781
2386	2782
2386	2783
2386	2784
2386	2785
2386	2786
2386	2787
2386	2788
2386	2789
2386	2790
2386	2791
2386	2792
2386	2793
2386	2794
2386	2795
2386	2796
2386	2797
2386	2798
2386	2799
2386	2800
2386	2801
2386	2802
2386	2803
2386	2804
2386	2805
2386	2806
2386	2807
2386	2808
2386	2809
2386	2810
2386	2811
2386	2812
2386	2813
2386	2814
2386	2815
2386	2816
2386	2817
2386	2818
2386	2819
2386	2820
2386	2821
2386	2822
2386	2823
2386	2824
2386	2825
2386	2826
2386	2827
2386	2828
2386	2829
2386	2830
2386	2831
2386	2832
2386	2833
2386	2834
2386	2835
2386	2836
2386	2837
2386	2838
2386	2839
2386	2840
2386	2841
2386	2842
2386	2843
2386	2844
2386	2845
2386	2846
2386	2847
2386	2848
2386	2849
2386	2850
2386	2851
2386	2852
2386	2853
2386	2854
2386	2855
2386	2856
2386	2857
2386	2858
2386	2859
2386	2860
2386	2861
2386	2862
2386	2863
2386	2864
2386	2865
2386	2866
2386	2867
2386	2868
2386	2869
2386	2870
2386	2871
2386	2872
2386	2873
2386	2874
2386	2875
2386	2876
2386	2877
2386	2878
2386	2879
2386	2880
2386	2881
2386	2882
2386	2883
2386	2884
2386	2885
2386	2886
2386	2887
2386	2888
2386	2889
2386	2890
2386	2891
2386	2892
2386	2893
2386	2894
2386	2895
2386	2896
2386	2897
2386	2898
2386	2899
2386	2900
2386	2901
2386	2902
2386	2903
2386	2904
2386	2905
2386	2906
2386	2907
2386	2908
2386	2909
2386	2910
2386	2911
2386	2912
2386	2913
2386	2914
2386	2915
2386	2916
2386	2917
2386	2918
2386	2919
2386	2920
2386	2921
2386	2922
2386	2923
2386	2924
2386	2925
2386	2926
2386	2927
2386	2928
2386	2929
2386	2930
2386	2931
2386	2932
2386	2933
2386	2934
2386	2935
2386	2936
2386	2937
2386	2938
2386	2939
2386	2940
2386	2941
2386	2942
2386	2943
2386	2944
2386	2945
2386	2946
2386	2947
2386	2948
2386	2949
2386	2950
2386	2951
2386	2952
2386	2953
2386	2954
2386	2955
2386	2956
2386	2957
2386	2958
2386	2959
2386	2960
2386	2961
2386	2962
2386	2963
2386	2964
2386	2965
2386	2966
2386	2967
2386	2968
2386	2969
2386	2970
2386	2971
2386	2972
2386	2973
2386	2974
2386	2975
2386	2976
2386	2977
2386	2978
2386	2979
2386	2980
2386	2981
2386	2982
2386	2983
2386	2984
2386	2985
2386	2986
2386	2987
2386	2988
2386	2989
2386	2990
2386	2991
2386	2992
2386	2993
2386	2994
2386	2995
2386	2996
2386	2997
2386	2998
2386	2999
2386	3000
2386	3001
2386	3002
2386	3003
2386	3004
2386	3005
2386	3006
2386	3007
2386	3008
2386	3009
2386	3010
2386	3011
2386	3012
2386	3013
2386	3014
2386	3015
2386	3016
2386	3017
2386	3018
2386	3019
2386	3020
2386	3021
2386	3022
2386	3023
2386	3024
2386	3025
2386	3026
2386	3027
2386	3028
2386	3029
2386	3030
2386	3031
2386	3032
2386	3033
2386	3034
2386	3035
2386	3036
2386	3037
2386	3038
2386	3039
2386	3040
2386	3041
2386	3042
2386	3043
2386	3044
2386	3045
2386	3046
2386	3047
2386	3048
2386	3049
2386	3050
2386	3051
2386	3052
2386	3053
2386	3054
2386	3055
2386	3056
2386	3057
2386	3058
2386	3059
2386	3060
2386	3061
2386	3062
2386	3063
2386	3064
2386	3065
2386	3066
2386	3067
2386	3068
2386	3069
2386	3070
2386	3071
2386	3072
2386	3073
2386	3074
2386	3075
2386	3076
2386	3077
2386	3078
2386	3079
2386	3080
2386	3081
2386	3082
2386	3083
2386	3084
2386	3085
2386	3086
2386	3087
2386	3088
2386	3089
2386	3090
2386	3091
2386	3092
2386	3093
2386	3094
2386	3095
2386	3096
2386	3097
2386	3098
2386	3099
2386	3100
2386	3101
2386	3102
2386	3103
2386	3104
2386	3105
2386	3106
2386	3107
2386	3108
2386	3109
2386	3110
2386	3111
2386	3112
2386	3113
2386	3114
2386	3115
2386	3116
2386	3117
2386	3118
2386	3119
2386	3120
2386	3121
2386	3122
2386	3123
2386	3124
2386	3125
2386	3126
2386	3127
2386	3128
2386	3129
2386	3130
2386	3131
2386	3132
2386	3133
2386	3134
2386	3135
2386	3136
2386	3137
2386	3138
2386	3139
2386	3140
2386	3141
2386	3142
2386	3143
2386	3144
2386	3145
2386	3146
2386	3147
2386	3148
2386	3149
2386	3150
2386	3151
2386	3152
2386	3153
2386	3154
2386	3155
2386	3156
2386	3157
2386	3158
2386	3159
2386	3160
2386	3161
2386	3162
2386	3163
2386	3164
2386	3165
2386	3166
2386	3167
2386	3168
2386	3169
2386	3170
2386	3171
2386	3172
2386	3173
2386	3174
2386	3175
2386	3176
2386	3177
2386	3178
2386	3179
2386	3180
2386	3181
2386	3182
2386	3183
2386	3184
2386	3185
2386	3186
2386	3187
2386	3188
2386	3189
2386	3190
2386	3191
2386	3192
2386	3193
2386	3194
2386	3195
2386	3196
2386	3197
2386	3198
2386	3199
2386	3200
2386	3201
2386	3202
2386	3203
2386	3204
2386	3205
2386	3206
2386	3207
2386	3208
2386	3209
2386	3210
2386	3211
2386	3212
2386	3213
2386	3214
2386	3215
2386	3216
2386	3217
2386	3218
2386	3219
2386	3220
2386	3221
2386	3222
2386	3223
2386	3224
2386	3225
2386	3226
2386	3227
2386	3228
2386	3229
2386	3230
2386	3231
2386	3232
2386	3233
2386	3234
2386	3235
2386	3236
2386	3237
2386	3238
2386	3239
2386	3240
2386	3241
2386	3242
2386	3243
2386	3244
2386	3245
2386	3246
2386	3247
2386	3248
2386	3249
2386	3250
2386	3251
2386	3252
2386	3253
2386	3254
2386	3255
2386	3256
2386	3257
2386	3258
2386	3259
2386	3260
2386	3261
2386	3262
2386	3263
2386	3264
2386	3265
2386	3266
2386	3267
2386	3268
2386	3269
2386	3270
2386	3271
2386	3272
2386	3273
2386	3274
2386	3275
2386	3276
2386	3277
2386	3278
2386	3279
2386	3280
2386	3281
2386	3282
2386	3283
2386	3284
2386	3285
2386	3286
2386	3287
2386	3288
2386	3289
2386	3290
2386	3291
2386	3292
2386	3293
2386	3294
2386	3295
2386	3296
2386	3297
2386	3298
2386	3299
2386	3300
2386	3301
2386	3302
2386	3303
2386	3304
2386	3305
2386	3306
2386	3307
2386	3308
2386	3309
2386	3310
2386	3311
2386	3312
2386	3313
2386	3314
2386	3315
2386	3316
2386	3317
2386	3318
2386	3319
2386	3320
2386	3321
2386	3322
2386	3323
2386	3324
2386	3325
2386	3326
2386	3327
2386	3328
2386	3329
2386	3330
2386	3331
2386	3332
2386	3333
2386	3334
2386	3335
2386	3336
2386	3337
2386	3338
2386	3339
2386	3340
2386	3341
2386	3342
2386	3343
2386	3344
2386	3345
2386	3346
2386	3347
2386	3348
2386	3349
2386	3350
2386	3351
2386	3352
2386	3353
2386	3354
2386	3355
2386	3356
2386	3357
2386	3358
2386	3359
2386	3360
2386	3361
2386	3362
2386	3363
2386	3364
2386	3365
2386	3366
2386	3367
2386	3368
2386	3369
2386	3370
2386	3371
2386	3372
2386	3373
2386	3374
2386	3375
2386	3376
2386	3377
2386	3378
2386	3379
2386	3380
2386	3381
2386	3382
2386	3383
2386	3384
2386	3385
2386	3386
2386	3387
2386	3388
2386	3389
2386	3390
2386	3391
2386	3392
2386	3393
2386	3394
2386	3395
2386	3396
2386	3397
2386	3398
2386	3399
2386	3400
2386	3401
2386	3402
2386	3403
2386	3404
2386	3405
2386	3406
2386	3407
2386	3408
2386	3409
2386	3410
2386	3411
2386	3412
2386	3413
2386	3414
2386	3415
2386	3416
2386	3417
2386	3418
2386	3419
2386	3420
2386	3421
2386	3422
2386	3423
2386	3424
2386	3425
2386	3426
2386	3427
2386	3428
2386	3429
2386	3430
2386	3431
2386	3432
2386	3433
2386	3434
2386	3435
2386	3436
2386	3437
2386	3438
2386	3439
2386	3440
2386	3441
2386	3442
2386	3443
2386	3444
2386	3445
2386	3446
2386	3447
2386	3448
2386	3449
2386	3450
2386	3451
2386	3452
2386	3453
2386	3454
2386	3455
2386	3456
2386	3457
2386	3458
2386	3459
2386	3460
2386	3461
2386	3462
2386	3463
2386	3464
2386	3465
2386	3466
2386	3467
2386	3468
2386	3469
2386	3470
2386	3471
2386	3472
2386	3473
2386	3474
2386	3475
2386	3476
2386	3477
2386	3478
2386	3479
2386	3480
2386	3481
2386	3482
2386	3483
2386	3484
2386	3485
2386	3486
2386	3487
2386	3488
2386	3489
2386	3490
2386	3491
2386	3492
2386	3493
2386	3494
2386	3495
2386	3496
2386	3497
2386	3498
2386	3499
2386	3500
2386	3501
2386	3502
2386	3503
2386	3504
2386	3505
2386	3506
2386	3507
2386	3508
2386	3509
2386	3510
2386	3511
2386	3512
2386	3513
2386	3514
2386	3515
2386	3516
2386	3517
2386	3518
2386	3519
2386	3520
2386	3521
2386	3522
2386	3523
2386	3524
2386	3525
2386	3526
2386	3527
2386	3528
2386	3529
2386	3530
2386	3531
2386	3532
2386	3533
2386	3534
2386	3535
2386	3536
2386	3537
2386	3538
2386	3539
2386	3540
2386	3541
2386	3542
2386	3543
2386	3544
2386	3545
2386	3546
2386	3547
2386	3548
2386	3549
2386	3550
2386	3551
2386	3552
2386	3553
2386	3554
2386	3555
2386	3556
2386	3557
2386	3558
2386	3559
2386	3560
2386	3561
2386	3562
2386	3563
2386	3564
2386	3565
2386	3566
2386	3567
2386	3568
2386	3569
2386	3570
2386	3571
2386	3572
2386	3573
2386	3574
2386	3575
2386	3576
2386	3577
2386	3578
2386	3579
2386	3580
2386	3581
2386	3582
2386	3583
2386	3584
2386	3585
2386	3586
2386	3587
2386	3588
2386	3589
2386	3590
2386	3591
2386	3592
2386	3593
2386	3594
2386	3595
2386	3596
2386	3597
2386	3598
2386	3599
2386	3600
2386	3601
2386	3602
2386	3603
2386	3604
2386	3605
2386	3606
2386	3607
2386	3608
2386	3609
2386	3610
2386	3611
2386	3612
2386	3613
2386	3614
2386	3615
2386	3616
2386	3617
2386	3618
2386	3619
2386	3620
2386	3621
2386	3622
2386	3623
2386	3624
2386	3625
2386	3626
2386	3627
2386	3628
2386	3629
2386	3630
2386	3631
2386	3632
2386	3633
2386	3634
2386	3635
2386	3636
2386	3637
2386	3638
2386	3639
2386	3640
2386	3641
2386	3642
2386	3643
2386	3644
2386	3645
2386	3646
2386	3647
2386	3648
2386	3649
2386	3650
2386	3651
2386	3652
2386	3653
2386	3654
2386	3655
2386	3656
2386	3657
2386	3658
2386	3659
2386	3660
2386	3661
2386	3662
2386	3663
2386	3664
2386	3665
2386	3666
2386	3667
2386	3668
2386	3669
2386	3670
2386	3671
2386	3672
2386	3673
2386	3674
2386	3675
2386	3676
2386	3677
2386	3678
2386	3679
2386	3680
2386	3681
2386	3682
2386	3683
2386	3684
2386	3685
2386	3686
2386	3687
2386	3688
2386	3689
2386	3690
2386	3691
2386	3692
2386	3693
2386	3694
2386	3695
2386	3696
2386	3697
2386	3698
2386	3699
2386	3700
2386	3701
2386	3702
2386	3703
2386	3704
2386	3705
2386	3706
2386	3707
2386	3708
2386	3709
2386	3710
2386	3711
2386	3712
2386	3713
2386	3714
2386	3715
2386	3716
2386	3717
2386	3718
2386	3719
2386	3720
2386	3721
2386	3722
2386	3723
2386	3724
2386	3725
2386	3726
2386	3727
2386	3728
2386	3729
2386	3730
2386	3731
2386	3732
2386	3733
2386	3734
2386	3735
2386	3736
2386	3737
2386	3738
2386	3739
2386	3740
2386	3741
2386	3742
2386	3743
2386	3744
2386	3745
2386	3746
2386	3747
2386	3748
2386	3749
2386	3750
2386	3751
2386	3752
2386	3753
2386	3754
2386	3755
2386	3756
2386	3757
2386	3758
2386	3759
2386	3760
2386	3761
2386	3762
2386	3763
2386	3764
2386	3765
2386	3766
2386	3767
2386	3768
2386	3769
2386	3770
2386	3771
2386	3772
2386	3773
2386	3774
2386	3775
2386	3776
2386	3777
2386	3778
2386	3779
2386	3780
2386	3781
2386	3782
2386	3783
2386	3784
2386	3785
2386	3786
2386	3787
2386	3788
2386	3789
2386	3790
2386	3791
2386	3792
2386	3793
2386	3794
2386	3795
2386	3796
2386	3797
2386	3798
2386	3799
2386	3800
2386	3801
2386	3802
2386	3803
2386	3804
2386	3805
2386	3806
2386	3807
2386	3808
2386	3809
2386	3810
2386	3811
2386	3812
2386	3813
2386	3814
2386	3815
2386	3816
2386	3817
2386	3818
2386	3819
2386	3820
2386	3821
2386	3822
2386	3823
2386	3824
2386	3825
2386	3826
2386	3827
2386	3828
2386	3829
2386	3830
2386	3831
2386	3832
2386	3833
2386	3834
2386	3835
2386	3836
2386	3837
2386	3838
2386	3839
2386	3840
2386	3841
2386	3842
2386	3843
2386	3844
2386	3845
2386	3846
2386	3847
2386	3848
2386	3849
2386	3850
2386	3851
2386	3852
2386	3853
2386	3854
2386	3855
2386	3856
2386	3857
2386	3858
2386	3859
2386	3860
2386	3861
2386	3862
2386	3863
2386	3864
2386	3865
2386	3866
2386	3867
2386	3868
2386	3869
2386	3870
2386	3871
2386	3872
2386	3873
2386	3874
2386	3875
2386	3876
2386	3877
2386	3878
2386	3879
2386	3880
2386	3881
2386	3882
2386	3883
2386	3884
2386	3885
2386	3886
2386	3887
2386	3888
2386	3889
2386	3890
2386	3891
2386	3892
2386	3893
2386	3894
2386	3895
2386	3896
2386	3897
2386	3898
2386	3899
2386	3900
2386	3901
2386	3902
2386	3903
2386	3904
2386	3905
2386	3906
2386	3907
2386	3908
2386	3909
2386	3910
2386	3911
2386	3912
2386	3913
2386	3914
2386	3915
2386	3916
2386	3917
2386	3918
2386	3919
2386	3920
2386	3921
2386	3922
2386	3923
2386	3924
2386	3925
2386	3926
2386	3927
2386	3928
2386	3929
2386	3930
2386	3931
2386	3932
2386	3933
2386	3934
2386	3935
2386	3936
2386	3937
2386	3938
2386	3939
2386	3940
2386	3941
2386	3942
2386	3943
2386	3944
2386	3945
2386	3946
2386	3947
2386	3948
2386	3949
2386	3950
2386	3951
2386	3952
2386	3953
2386	3954
2386	3955
2386	3956
2386	3957
2386	3958
2386	3959
2386	3960
2386	3961
2386	3962
2386	3963
2386	3964
2386	3965
2386	3966
2386	3967
2386	3968
2386	3969
2386	3970
2386	3971
2386	3972
2386	3973
2386	3974
2386	3975
2386	3976
2386	3977
2386	3978
2386	3979
2386	3980
2386	3981
2386	3982
2386	3983
2386	3984
2386	3985
2386	3986
2386	3987
2386	3988
2386	3989
2386	3990
2386	3991
2386	3992
2386	3993
2386	3994
2386	3995
2386	3996
2386	3997
2386	3998
2386	3999
2386	4000
2386	4001
2386	4002
2386	4003
2386	4004
2386	4005
2386	4006
2386	4007
2386	4008
2386	4009
2386	4010
2386	4011
2386	4012
2386	4013
2386	4014
2386	4015
2386	4016
2386	4017
2386	4018
2386	4019
2386	4020
2386	4021
2386	4022
2386	4023
2386	4024
2386	4025
2386	4026
2386	4027
2386	4028
2386	4029
2386	4030
2386	4031
2386	4032
2386	4033
2386	4034
2386	4035
2386	4036
2386	4037
2386	4038
2386	4039
2386	4040
2386	4041
2386	4042
2386	4043
2386	4044
2386	4045
2386	4046
2386	4047
2386	4048
2386	4049
2386	4050
2386	4051
2386	4052
2386	4053
2386	4054
2386	4055
2386	4056
2386	4057
2386	4058
2386	4059
2386	4060
2386	4061
2386	4062
2386	4063
2386	4064
2386	4065
2386	4066
2386	4067
2386	4068
2386	4069
2386	4070
2386	4071
2386	4072
2386	4073
2386	4074
2386	4075
2386	4076
2386	4077
2386	4078
2386	4079
2386	4080
2386	4081
2386	4082
2386	4083
2386	4084
2386	4085
2386	4086
2386	4087
2386	4088
2386	4089
2386	4090
2386	4091
2386	4092
2386	4093
2386	4094
2386	4095
2386	4096
2386	4097
2386	4098
2386	4099
2386	4100
2386	4101
2386	4102
2386	4103
2386	4104
2386	4105
2386	4106
2386	4107
2386	4108
2386	4109
2386	4110
2386	4111
2386	4112
2386	4113
2386	4114
2386	4115
2386	4116
2386	4117
2386	4118
2386	4119
2386	4120
2386	4121
2386	4122
2386	4123
2386	4124
2386	4125
2386	4126
2386	4127
2386	4128
2386	4129
2386	4130
2386	4131
2386	4132
2386	4133
2386	4134
2386	4135
2386	4136
2386	4137
2386	4138
2386	4139
2386	4140
2386	4141
2386	4142
2386	4143
2386	4144
2386	4145
2386	4146
2386	4147
2386	4148
2386	4149
2386	4150
2386	4151
2386	4152
2386	4153
2386	4154
2386	4155
2386	4156
2386	4157
2386	4158
2386	4159
2386	4160
2386	4161
2386	4162
2386	4163
2386	4164
2386	4165
2386	4166
2386	4167
2386	4168
2386	4169
2386	4170
2386	4171
2386	4172
2386	4173
2386	4174
2386	4175
2386	4176
2386	4177
2386	4178
2386	4179
2386	4180
2386	4181
2386	4182
2386	4183
2386	4184
2386	4185
2386	4186
2386	4187
2386	4188
2386	4189
2386	4190
2386	4191
2386	4192
2386	4193
2386	4194
2386	4195
2386	4196
2386	4197
2386	4198
2386	4199
2386	4200
2386	4201
2386	4202
2386	4203
2386	4204
2386	4205
2386	4206
2386	4207
2386	4208
2386	4209
2386	4210
2386	4211
2386	4212
2386	4213
2386	4214
2386	4215
2386	4216
2386	4217
2386	4218
2386	4219
2386	4220
2386	4221
2386	4222
2386	4223
2386	4224
2386	4225
2386	4226
2386	4227
2386	4228
2386	4229
2386	4230
2386	4231
2386	4232
2386	4233
2386	4234
2386	4235
2386	4236
2386	4237
2386	4238
2386	4239
2386	4240
2386	4241
2386	4242
2386	4243
2386	4244
2386	4245
2386	4246
2386	4247
2386	4248
2386	4249
2386	4250
2386	4251
2386	4252
2386	4253
2386	4254
2386	4255
2386	4256
2386	4257
2386	4258
2386	4259
2386	4260
2386	4261
2386	4262
2386	4263
2386	4264
2386	4265
2386	4266
2386	4267
2386	4268
2386	4269
2386	4270
2386	4271
2386	4272
2386	4273
2386	4274
2386	4275
2386	4276
2386	4277
2386	4278
2386	4279
2386	4280
2386	4281
2386	4282
2386	4283
2386	4284
2386	4285
2386	4286
2386	4287
2386	4288
2386	4289
2386	4290
2386	4291
2386	4292
2386	4293
2386	4294
2386	4295
2386	4296
2386	4297
2386	4298
2386	4299
2386	4300
2386	4301
2386	4302
2386	4303
2386	4304
2386	4305
2386	4306
2386	4307
2386	4308
2386	4309
2386	4310
2386	4311
2386	4312
2386	4313
2386	4314
2386	4315
2386	4316
2386	4317
2386	4318
2386	4319
2386	4320
2386	4321
2386	4322
2386	4323
2386	4324
2386	4325
2386	4326
2386	4327
2386	4328
2386	4329
2386	4330
2386	4331
2386	4332
2386	4333
2386	4334
2386	4335
2386	4336
2386	4337
2386	4338
2386	4339
2386	4340
2386	4341
2386	4342
2386	4343
2386	4344
2386	4345
2386	4346
2386	4347
2386	4348
2386	4349
2386	4350
2386	4351
2386	4352
2386	4353
2386	4354
2386	4355
2386	4356
2386	4357
2386	4358
2386	4359
2386	4360
2386	4361
2386	4362
2386	4363
2386	4364
2386	4365
2386	4366
2386	4367
2386	4368
2386	4369
2386	4370
2386	4371
2386	4372
2386	4373
2386	4374
2386	4375
2386	4376
2386	4377
2386	4378
2386	4379
2386	4380
2386	4381
2386	4382
2386	4383
2386	4384
2386	4385
2386	4386
2386	4387
2386	4388
2386	4389
2386	4390
2386	4391
